
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	200012c4 	.word	0x200012c4
     556:	eba5 1783 	sub.w	r7, r5, r3, lsl #6
    memset(MP_STATE_MEM(gc_alloc_table_start), 0, MP_STATE_MEM(gc_alloc_table_byte_len));
     55a:	461a      	mov	r2, r3
     55c:	2100      	movs	r1, #0
    MP_STATE_MEM(gc_alloc_table_byte_len) = total_byte_len / (1 + BITS_PER_BYTE / 2 * BYTES_PER_BLOCK);
     55e:	f8c4 30b8 	str.w	r3, [r4, #184]	; 0xb8
    MP_STATE_MEM(gc_alloc_table_start) = (byte*)start;
     562:	f8c4 00b4 	str.w	r0, [r4, #180]	; 0xb4
    MP_STATE_MEM(gc_pool_end) = end;
     566:	f8c4 50c0 	str.w	r5, [r4, #192]	; 0xc0
    MP_STATE_MEM(gc_pool_start) = (byte*)end - gc_pool_block_len * BYTES_PER_BLOCK;
     56a:	f8c4 70bc 	str.w	r7, [r4, #188]	; 0xbc
    memset(MP_STATE_MEM(gc_alloc_table_start), 0, MP_STATE_MEM(gc_alloc_table_byte_len));
     56e:	f01c fb4d 	bl	1cc0c <memset>
    MP_STATE_MEM(gc_last_free_atb_index) = 0;
     572:	2300      	movs	r3, #0
    MP_STATE_MEM(gc_lock_depth) = 0;
     574:	f44f 3180 	mov.w	r1, #65536	; 0x10000
    MP_STATE_MEM(gc_alloc_threshold) = (size_t)-1;
     578:	f04f 32ff 	mov.w	r2, #4294967295	; 0xffffffff
    MP_STATE_MEM(gc_lock_depth) = 0;
     57c:	f8c4 11c8 	str.w	r1, [r4, #456]	; 0x1c8
    MP_STATE_MEM(gc_alloc_threshold) = (size_t)-1;
     580:	f8c4 21d0 	str.w	r2, [r4, #464]	; 0x1d0
    MP_STATE_MEM(gc_last_free_atb_index) = 0;
     584:	f8c4 31d4 	str.w	r3, [r4, #468]	; 0x1d4
    MP_STATE_MEM(gc_alloc_amount) = 0;
     588:	f8c4 31cc 	str.w	r3, [r4, #460]	; 0x1cc
     58c:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
     58e:	bf00      	nop
     590:	fc0fc0fd 	.word	0xfc0fc0fd
     594:	200012f0 	.word	0x200012f0

00000598 <gc_lock>:
    MP_STATE_MEM(gc_lock_depth)++;
     598:	4a03      	ldr	r2, [pc, #12]	; (5a8 <gc_lock+0x10>)
     59a:	f8b2 31c8 	ldrh.w	r3, [r2, #456]	; 0x1c8
     59e:	3301      	adds	r3, #1
     5a0:	f8a2 31c8 	strh.w	r3, [r2, #456]	; 0x1c8
     5a4:	4770      	bx	lr
     5a6:	bf00      	nop
     5a8:	200012f0 	.word	0x200012f0

000005ac <gc_unlock>:
    MP_STATE_MEM(gc_lock_depth)--;
     5ac:	4a03      	ldr	r2, [pc, #12]	; (5bc <gc_unlock+0x10>)
     5ae:	f8b2 31c8 	ldrh.w	r3, [r2, #456]	; 0x1c8
     5b2:	3b01      	subs	r3, #1
     5b4:	f8a2 31c8 	strh.w	r3, [r2, #456]	; 0x1c8
     5b8:	4770      	bx	lr
     5ba:	bf00      	nop
     5bc:	200012f0 	.word	0x200012f0

000005c0 <gc_is_locked>:
    return MP_STATE_MEM(gc_lock_depth) != 0;
     5c0:	4b03      	ldr	r3, [pc, #12]	; (5d0 <gc_is_locked+0x10>)
     5c2:	f8b3 01c8 	ldrh.w	r0, [r3, #456]	; 0x1c8
}
     5c6:	3000      	adds	r0, #0
     5c8:	bf18      	it	ne
     5ca:	2001      	movne	r0, #1
     5cc:	4770      	bx	lr
     5ce:	bf00      	nop
     5d0:	200012f0 	.word	0x200012f0

000005d4 <gc_collect_start>:
void gc_collect_start(void) {
     5d4:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    MP_STATE_MEM(gc_lock_depth)++;
     5d6:	4b1d      	ldr	r3, [pc, #116]	; (64c <gc_collect_start+0x78>)
     5d8:	f8b3 21c8 	ldrh.w	r2, [r3, #456]	; 0x1c8
    MP_STATE_MEM(gc_alloc_amount) = 0;
     5dc:	2100      	movs	r1, #0
    MP_STATE_MEM(gc_lock_depth)++;
     5de:	3201      	adds	r2, #1
     5e0:	461d      	mov	r5, r3
     5e2:	f8a3 21c8 	strh.w	r2, [r3, #456]	; 0x1c8
     5e6:	461c      	mov	r4, r3
     5e8:	f103 06a0 	add.w	r6, r3, #160	; 0xa0
    MP_STATE_MEM(gc_alloc_amount) = 0;
     5ec:	f8c3 11cc 	str.w	r1, [r3, #460]	; 0x1cc
    MP_STATE_MEM(gc_stack_overflow) = 0;
     5f0:	f8c3 10c4 	str.w	r1, [r3, #196]	; 0xc4
                ATB_HEAD_TO_MARK(block);
     5f4:	2703      	movs	r7, #3
        void *ptr = ptrs[i];
     5f6:	f854 3f04 	ldr.w	r3, [r4, #4]!
        if (VERIFY_PTR(ptr)) {
     5fa:	071a      	lsls	r2, r3, #28
     5fc:	d119      	bne.n	632 <gc_collect_start+0x5e>
     5fe:	f8d5 00bc 	ldr.w	r0, [r5, #188]	; 0xbc
     602:	4283      	cmp	r3, r0
     604:	d315      	bcc.n	632 <gc_collect_start+0x5e>
            size_t block = BLOCK_FROM_PTR(ptr);
     606:	1a18      	subs	r0, r3, r0
        if (VERIFY_PTR(ptr)) {
     608:	f8d5 10c0 	ldr.w	r1, [r5, #192]	; 0xc0
            if (ATB_GET_KIND(block) == AT_HEAD) {
     60c:	ea4f 1e90 	mov.w	lr, r0, lsr #6
            size_t block = BLOCK_FROM_PTR(ptr);
     610:	0900      	lsrs	r0, r0, #4
            if (ATB_GET_KIND(block) == AT_HEAD) {
     612:	f000 0203 	and.w	r2, r0, #3
        if (VERIFY_PTR(ptr)) {
     616:	428b      	cmp	r3, r1
            if (ATB_GET_KIND(block) == AT_HEAD) {
     618:	ea4f 0242 	mov.w	r2, r2, lsl #1
        if (VERIFY_PTR(ptr)) {
     61c:	d209      	bcs.n	632 <gc_collect_start+0x5e>
            if (ATB_GET_KIND(block) == AT_HEAD) {
     61e:	f8d5 10b4 	ldr.w	r1, [r5, #180]	; 0xb4
     622:	f811 c00e 	ldrb.w	ip, [r1, lr]
     626:	fa4c f302 	asr.w	r3, ip, r2
     62a:	f003 0303 	and.w	r3, r3, #3
     62e:	2b01      	cmp	r3, #1
     630:	d002      	beq.n	638 <gc_collect_start+0x64>
    for (size_t i = 0; i < len; i++) {
     632:	42a6      	cmp	r6, r4
     634:	d1df      	bne.n	5f6 <gc_collect_start+0x22>
}
     636:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
                ATB_HEAD_TO_MARK(block);
     638:	fa07 f202 	lsl.w	r2, r7, r2
     63c:	ea42 030c 	orr.w	r3, r2, ip
     640:	f801 300e 	strb.w	r3, [r1, lr]
                gc_mark_subtree(block);
     644:	f7ff fed4 	bl	3f0 <gc_mark_subtree>
     648:	e7f3      	b.n	632 <gc_collect_start+0x5e>
     64a:	bf00      	nop
     64c:	200012f0 	.word	0x200012f0

00000650 <gc_collect_root>:
    for (size_t i = 0; i < len; i++) {
     650:	b3a1      	cbz	r1, 6bc <gc_collect_root+0x6c>
void gc_collect_root(void **ptrs, size_t len) {
     652:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
        if (VERIFY_PTR(ptr)) {
     656:	4f1a      	ldr	r7, [pc, #104]	; (6c0 <gc_collect_root+0x70>)
     658:	460e      	mov	r6, r1
     65a:	1f05      	subs	r5, r0, #4
    for (size_t i = 0; i < len; i++) {
     65c:	2400      	movs	r4, #0
                ATB_HEAD_TO_MARK(block);
     65e:	f04f 0803 	mov.w	r8, #3
        void *ptr = ptrs[i];
     662:	f855 3f04 	ldr.w	r3, [r5, #4]!
        if (VERIFY_PTR(ptr)) {
     666:	071a      	lsls	r2, r3, #28
    for (size_t i = 0; i < len; i++) {
     668:	f104 0401 	add.w	r4, r4, #1
        if (VERIFY_PTR(ptr)) {
     66c:	d119      	bne.n	6a2 <gc_collect_root+0x52>
     66e:	f8d7 00bc 	ldr.w	r0, [r7, #188]	; 0xbc
     672:	4283      	cmp	r3, r0
     674:	d315      	bcc.n	6a2 <gc_collect_root+0x52>
            size_t block = BLOCK_FROM_PTR(ptr);
     676:	1a18      	subs	r0, r3, r0
        if (VERIFY_PTR(ptr)) {
     678:	f8d7 10c0 	ldr.w	r1, [r7, #192]	; 0xc0
            if (ATB_GET_KIND(block) == AT_HEAD) {
     67c:	ea4f 1e90 	mov.w	lr, r0, lsr #6
            size_t block = BLOCK_FROM_PTR(ptr);
     680:	0900      	lsrs	r0, r0, #4
            if (ATB_GET_KIND(block) == AT_HEAD) {
     682:	f000 0203 	and.w	r2, r0, #3
        if (VERIFY_PTR(ptr)) {
     686:	428b      	cmp	r3, r1
            if (ATB_GET_KIND(block) == AT_HEAD) {
     688:	ea4f 0242 	mov.w	r2, r2, lsl #1
        if (VERIFY_PTR(ptr)) {
     68c:	d209      	bcs.n	6a2 <gc_collect_root+0x52>
            if (ATB_GET_KIND(block) == AT_HEAD) {
     68e:	f8d7 10b4 	ldr.w	r1, [r7, #180]	; 0xb4
     692:	f811 c00e 	ldrb.w	ip, [r1, lr]
     696:	fa4c f302 	asr.w	r3, ip, r2
     69a:	f003 0303 	and.w	r3, r3, #3
     69e:	2b01      	cmp	r3, #1
     6a0:	d003      	beq.n	6aa <gc_collect_root+0x5a>
    for (size_t i = 0; i < len; i++) {
     6a2:	42a6      	cmp	r6, r4
     6a4:	d1dd      	bne.n	662 <gc_collect_root+0x12>
     6a6:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
                ATB_HEAD_TO_MARK(block);
     6aa:	fa08 f202 	lsl.w	r2, r8, r2
     6ae:	ea42 030c 	orr.w	r3, r2, ip
     6b2:	f801 300e 	strb.w	r3, [r1, lr]
                gc_mark_subtree(block);
     6b6:	f7ff fe9b 	bl	3f0 <gc_mark_subtree>
     6ba:	e7f2      	b.n	6a2 <gc_collect_root+0x52>
     6bc:	4770      	bx	lr
     6be:	bf00      	nop
     6c0:	200012f0 	.word	0x200012f0

000006c4 <gc_collect_end>:
void gc_collect_end(void) {
     6c4:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
     6c8:	4e35      	ldr	r6, [pc, #212]	; (7a0 <gc_collect_end+0xdc>)
     6ca:	f8d6 00b8 	ldr.w	r0, [r6, #184]	; 0xb8
     6ce:	f8d6 30c4 	ldr.w	r3, [r6, #196]	; 0xc4
     6d2:	0080      	lsls	r0, r0, #2
        MP_STATE_MEM(gc_stack_overflow) = 0;
     6d4:	2500      	movs	r5, #0
    while (MP_STATE_MEM(gc_stack_overflow)) {
     6d6:	b313      	cbz	r3, 71e <gc_collect_end+0x5a>
        MP_STATE_MEM(gc_stack_overflow) = 0;
     6d8:	f8c6 50c4 	str.w	r5, [r6, #196]	; 0xc4
        for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     6dc:	2800      	cmp	r0, #0
     6de:	d04a      	beq.n	776 <gc_collect_end+0xb2>
     6e0:	2400      	movs	r4, #0
     6e2:	e002      	b.n	6ea <gc_collect_end+0x26>
     6e4:	3401      	adds	r4, #1
     6e6:	4284      	cmp	r4, r0
     6e8:	d215      	bcs.n	716 <gc_collect_end+0x52>
            if (ATB_GET_KIND(block) == AT_MARK) {
     6ea:	08a2      	lsrs	r2, r4, #2
     6ec:	f8d6 10b4 	ldr.w	r1, [r6, #180]	; 0xb4
     6f0:	f004 0303 	and.w	r3, r4, #3
     6f4:	5c8a      	ldrb	r2, [r1, r2]
     6f6:	005b      	lsls	r3, r3, #1
     6f8:	fa42 f303 	asr.w	r3, r2, r3
     6fc:	f003 0303 	and.w	r3, r3, #3
     700:	2b03      	cmp	r3, #3
     702:	d1ef      	bne.n	6e4 <gc_collect_end+0x20>
                gc_mark_subtree(block);
     704:	4620      	mov	r0, r4
     706:	f7ff fe73 	bl	3f0 <gc_mark_subtree>
     70a:	f8d6 00b8 	ldr.w	r0, [r6, #184]	; 0xb8
        for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     70e:	3401      	adds	r4, #1
     710:	0080      	lsls	r0, r0, #2
     712:	4284      	cmp	r4, r0
     714:	d3e9      	bcc.n	6ea <gc_collect_end+0x26>
     716:	f8d6 30c4 	ldr.w	r3, [r6, #196]	; 0xc4
    while (MP_STATE_MEM(gc_stack_overflow)) {
     71a:	2b00      	cmp	r3, #0
     71c:	d1dc      	bne.n	6d8 <gc_collect_end+0x14>
    for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     71e:	b350      	cbz	r0, 776 <gc_collect_end+0xb2>
     720:	4698      	mov	r8, r3
     722:	4619      	mov	r1, r3
                    ATB_ANY_TO_FREE(block);
     724:	f04f 0e03 	mov.w	lr, #3
                ATB_MARK_TO_HEAD(block);
     728:	2702      	movs	r7, #2
     72a:	e006      	b.n	73a <gc_collect_end+0x76>
        switch (ATB_GET_KIND(block)) {
     72c:	2a03      	cmp	r2, #3
     72e:	d02c      	beq.n	78a <gc_collect_end+0xc6>
     730:	2a01      	cmp	r2, #1
     732:	d013      	beq.n	75c <gc_collect_end+0x98>
    for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     734:	3101      	adds	r1, #1
     736:	4281      	cmp	r1, r0
     738:	d21d      	bcs.n	776 <gc_collect_end+0xb2>
        switch (ATB_GET_KIND(block)) {
     73a:	088c      	lsrs	r4, r1, #2
     73c:	f8d6 50b4 	ldr.w	r5, [r6, #180]	; 0xb4
     740:	f001 0303 	and.w	r3, r1, #3
     744:	f815 c004 	ldrb.w	ip, [r5, r4]
     748:	005b      	lsls	r3, r3, #1
     74a:	fa4c f203 	asr.w	r2, ip, r3
     74e:	f002 0203 	and.w	r2, r2, #3
     752:	2a02      	cmp	r2, #2
     754:	d1ea      	bne.n	72c <gc_collect_end+0x68>
                if (free_tail) {
     756:	f1b8 0f00 	cmp.w	r8, #0
     75a:	d0eb      	beq.n	734 <gc_collect_end+0x70>
                    ATB_ANY_TO_FREE(block);
     75c:	fa0e f303 	lsl.w	r3, lr, r3
     760:	ea2c 0303 	bic.w	r3, ip, r3
     764:	552b      	strb	r3, [r5, r4]
     766:	f8d6 00b8 	ldr.w	r0, [r6, #184]	; 0xb8
    for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     76a:	3101      	adds	r1, #1
     76c:	0080      	lsls	r0, r0, #2
     76e:	4281      	cmp	r1, r0
                    ATB_ANY_TO_FREE(block);
     770:	f04f 0801 	mov.w	r8, #1
    for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     774:	d3e1      	bcc.n	73a <gc_collect_end+0x76>
    MP_STATE_MEM(gc_lock_depth)--;
     776:	f8b6 31c8 	ldrh.w	r3, [r6, #456]	; 0x1c8
    MP_STATE_MEM(gc_last_free_atb_index) = 0;
     77a:	2200      	movs	r2, #0
    MP_STATE_MEM(gc_lock_depth)--;
     77c:	3b01      	subs	r3, #1
     77e:	f8a6 31c8 	strh.w	r3, [r6, #456]	; 0x1c8
    MP_STATE_MEM(gc_last_free_atb_index) = 0;
     782:	f8c6 21d4 	str.w	r2, [r6, #468]	; 0x1d4
}
     786:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
                ATB_MARK_TO_HEAD(block);
     78a:	fa07 f303 	lsl.w	r3, r7, r3
     78e:	ea2c 0303 	bic.w	r3, ip, r3
     792:	552b      	strb	r3, [r5, r4]
     794:	f8d6 00b8 	ldr.w	r0, [r6, #184]	; 0xb8
                free_tail = 0;
     798:	f04f 0800 	mov.w	r8, #0
     79c:	0080      	lsls	r0, r0, #2
     79e:	e7c9      	b.n	734 <gc_collect_end+0x70>
     7a0:	200012f0 	.word	0x200012f0

000007a4 <gc_sweep_all>:
    MP_STATE_MEM(gc_lock_depth)++;
     7a4:	4b05      	ldr	r3, [pc, #20]	; (7bc <gc_sweep_all+0x18>)
     7a6:	f8b3 21c8 	ldrh.w	r2, [r3, #456]	; 0x1c8
    MP_STATE_MEM(gc_stack_overflow) = 0;
     7aa:	2100      	movs	r1, #0
    MP_STATE_MEM(gc_lock_depth)++;
     7ac:	3201      	adds	r2, #1
     7ae:	f8a3 21c8 	strh.w	r2, [r3, #456]	; 0x1c8
    MP_STATE_MEM(gc_stack_overflow) = 0;
     7b2:	f8c3 10c4 	str.w	r1, [r3, #196]	; 0xc4
    gc_collect_end();
     7b6:	f7ff bf85 	b.w	6c4 <gc_collect_end>
     7ba:	bf00      	nop
     7bc:	200012f0 	.word	0x200012f0

000007c0 <gc_info>:
    info->total = MP_STATE_MEM(gc_pool_end) - MP_STATE_MEM(gc_pool_start);
     7c0:	4b3d      	ldr	r3, [pc, #244]	; (8b8 <gc_info+0xf8>)
     7c2:	f8d3 10bc 	ldr.w	r1, [r3, #188]	; 0xbc
     7c6:	f8d3 20c0 	ldr.w	r2, [r3, #192]	; 0xc0
void gc_info(gc_info_t *info) {
     7ca:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
        finish = (block == MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB);
     7ce:	f8d3 60b8 	ldr.w	r6, [r3, #184]	; 0xb8
     7d2:	f8d3 70b4 	ldr.w	r7, [r3, #180]	; 0xb4
    info->total = MP_STATE_MEM(gc_pool_end) - MP_STATE_MEM(gc_pool_start);
     7d6:	1a52      	subs	r2, r2, r1
    info->used = 0;
     7d8:	2300      	movs	r3, #0
    info->total = MP_STATE_MEM(gc_pool_end) - MP_STATE_MEM(gc_pool_start);
     7da:	6002      	str	r2, [r0, #0]
        finish = (block == MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB);
     7dc:	461d      	mov	r5, r3
     7de:	00b6      	lsls	r6, r6, #2
    info->used = 0;
     7e0:	6043      	str	r3, [r0, #4]
    info->free = 0;
     7e2:	6083      	str	r3, [r0, #8]
    info->max_free = 0;
     7e4:	60c3      	str	r3, [r0, #12]
    info->num_1block = 0;
     7e6:	6103      	str	r3, [r0, #16]
    info->num_2block = 0;
     7e8:	6143      	str	r3, [r0, #20]
    info->max_block = 0;
     7ea:	6183      	str	r3, [r0, #24]
        finish = (block == MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB);
     7ec:	469c      	mov	ip, r3
    for (size_t block = 0, len = 0, len_free = 0; !finish;) {
     7ee:	469e      	mov	lr, r3
     7f0:	461c      	mov	r4, r3
     7f2:	461a      	mov	r2, r3
     7f4:	4699      	mov	r9, r3
     7f6:	4619      	mov	r1, r3
     7f8:	4698      	mov	r8, r3
        size_t kind = ATB_GET_KIND(block);
     7fa:	f817 3009 	ldrb.w	r3, [r7, r9]
     7fe:	0049      	lsls	r1, r1, #1
     800:	410b      	asrs	r3, r1
     802:	f003 0303 	and.w	r3, r3, #3
        switch (kind) {
     806:	2b01      	cmp	r3, #1
     808:	d030      	beq.n	86c <gc_info+0xac>
     80a:	d327      	bcc.n	85c <gc_info+0x9c>
     80c:	2b02      	cmp	r3, #2
     80e:	d102      	bne.n	816 <gc_info+0x56>
                info->used += 1;
     810:	3501      	adds	r5, #1
     812:	6045      	str	r5, [r0, #4]
                len += 1;
     814:	3401      	adds	r4, #1
        block++;
     816:	3201      	adds	r2, #1
        if (!finish) {
     818:	42b2      	cmp	r2, r6
     81a:	d00e      	beq.n	83a <gc_info+0x7a>
            kind = ATB_GET_KIND(block);
     81c:	ea4f 0992 	mov.w	r9, r2, lsr #2
     820:	f002 0103 	and.w	r1, r2, #3
     824:	f817 3009 	ldrb.w	r3, [r7, r9]
     828:	ea4f 0a41 	mov.w	sl, r1, lsl #1
     82c:	fa43 f30a 	asr.w	r3, r3, sl
        if (finish || kind == AT_FREE || kind == AT_HEAD) {
     830:	f013 0303 	ands.w	r3, r3, #3
     834:	d001      	beq.n	83a <gc_info+0x7a>
     836:	2b01      	cmp	r3, #1
     838:	d1df      	bne.n	7fa <gc_info+0x3a>
            if (len == 1) {
     83a:	2c01      	cmp	r4, #1
     83c:	d01a      	beq.n	874 <gc_info+0xb4>
            } else if (len == 2) {
     83e:	2c02      	cmp	r4, #2
     840:	d02b      	beq.n	89a <gc_info+0xda>
            if (len > info->max_block) {
     842:	6981      	ldr	r1, [r0, #24]
     844:	428c      	cmp	r4, r1
                info->max_block = len;
     846:	bf88      	it	hi
     848:	6184      	strhi	r4, [r0, #24]
            if (finish || kind == AT_HEAD) {
     84a:	42b2      	cmp	r2, r6
     84c:	d01b      	beq.n	886 <gc_info+0xc6>
     84e:	2b01      	cmp	r3, #1
     850:	d027      	beq.n	8a2 <gc_info+0xe2>
     852:	ea4f 0992 	mov.w	r9, r2, lsr #2
     856:	f002 0103 	and.w	r1, r2, #3
     85a:	e7ce      	b.n	7fa <gc_info+0x3a>
                info->free += 1;
     85c:	f10c 0c01 	add.w	ip, ip, #1
     860:	f8c0 c008 	str.w	ip, [r0, #8]
                len_free += 1;
     864:	f10e 0e01 	add.w	lr, lr, #1
                len = 0;
     868:	461c      	mov	r4, r3
                break;
     86a:	e7d4      	b.n	816 <gc_info+0x56>
                info->used += 1;
     86c:	3501      	adds	r5, #1
     86e:	6045      	str	r5, [r0, #4]
                len = 1;
     870:	461c      	mov	r4, r3
                break;
     872:	e7d0      	b.n	816 <gc_info+0x56>
                info->num_1block += 1;
     874:	6901      	ldr	r1, [r0, #16]
     876:	3101      	adds	r1, #1
     878:	6101      	str	r1, [r0, #16]
            if (len > info->max_block) {
     87a:	6981      	ldr	r1, [r0, #24]
     87c:	428c      	cmp	r4, r1
                info->max_block = len;
     87e:	bf88      	it	hi
     880:	6184      	strhi	r4, [r0, #24]
            if (finish || kind == AT_HEAD) {
     882:	42b2      	cmp	r2, r6
     884:	d1e3      	bne.n	84e <gc_info+0x8e>
                if (len_free > info->max_free) {
     886:	45c6      	cmp	lr, r8
     888:	d90e      	bls.n	8a8 <gc_info+0xe8>
    for (size_t block = 0, len = 0, len_free = 0; !finish;) {
     88a:	42b2      	cmp	r2, r6
                    info->max_free = len_free;
     88c:	f8c0 e00c 	str.w	lr, [r0, #12]
    for (size_t block = 0, len = 0, len_free = 0; !finish;) {
     890:	d00a      	beq.n	8a8 <gc_info+0xe8>
     892:	46f0      	mov	r8, lr
                len_free = 0;
     894:	f04f 0e00 	mov.w	lr, #0
     898:	e7db      	b.n	852 <gc_info+0x92>
                info->num_2block += 1;
     89a:	6941      	ldr	r1, [r0, #20]
     89c:	3101      	adds	r1, #1
     89e:	6141      	str	r1, [r0, #20]
     8a0:	e7cf      	b.n	842 <gc_info+0x82>
                if (len_free > info->max_free) {
     8a2:	45f0      	cmp	r8, lr
     8a4:	d2f6      	bcs.n	894 <gc_info+0xd4>
     8a6:	e7f0      	b.n	88a <gc_info+0xca>
    info->used *= BYTES_PER_BLOCK;
     8a8:	012d      	lsls	r5, r5, #4
    info->free *= BYTES_PER_BLOCK;
     8aa:	ea4f 130c 	mov.w	r3, ip, lsl #4
    info->used *= BYTES_PER_BLOCK;
     8ae:	6045      	str	r5, [r0, #4]
    info->free *= BYTES_PER_BLOCK;
     8b0:	6083      	str	r3, [r0, #8]
}
     8b2:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
     8b6:	bf00      	nop
     8b8:	200012f0 	.word	0x200012f0

000008bc <gc_alloc>:
    size_t n_blocks = ((n_bytes + BYTES_PER_BLOCK - 1) & (~(BYTES_PER_BLOCK - 1))) / BYTES_PER_BLOCK;
     8bc:	300f      	adds	r0, #15
void *gc_alloc(size_t n_bytes, bool has_finaliser) {
     8be:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    if (n_blocks == 0) {
     8c2:	0905      	lsrs	r5, r0, #4
     8c4:	d059      	beq.n	97a <gc_alloc+0xbe>
    if (MP_STATE_MEM(gc_lock_depth) > 0) {
     8c6:	4c5e      	ldr	r4, [pc, #376]	; (a40 <gc_alloc+0x184>)
     8c8:	f8b4 31c8 	ldrh.w	r3, [r4, #456]	; 0x1c8
     8cc:	2b00      	cmp	r3, #0
     8ce:	d154      	bne.n	97a <gc_alloc+0xbe>
    int collected = !MP_STATE_MEM(gc_auto_collect_enabled);
     8d0:	f8b4 31ca 	ldrh.w	r3, [r4, #458]	; 0x1ca
     8d4:	2b00      	cmp	r3, #0
     8d6:	bf0c      	ite	eq
     8d8:	f04f 0e01 	moveq.w	lr, #1
     8dc:	f04f 0e00 	movne.w	lr, #0
    if (!collected && MP_STATE_MEM(gc_alloc_amount) >= MP_STATE_MEM(gc_alloc_threshold)) {
     8e0:	d14f      	bne.n	982 <gc_alloc+0xc6>
        for (i = MP_STATE_MEM(gc_last_free_atb_index); i < MP_STATE_MEM(gc_alloc_table_byte_len); i++) {
     8e2:	f8d4 11d4 	ldr.w	r1, [r4, #468]	; 0x1d4
     8e6:	f8d4 60b8 	ldr.w	r6, [r4, #184]	; 0xb8
     8ea:	42b1      	cmp	r1, r6
     8ec:	d238      	bcs.n	960 <gc_alloc+0xa4>
     8ee:	f8d4 70b4 	ldr.w	r7, [r4, #180]	; 0xb4
        collected = 1;
     8f2:	2300      	movs	r3, #0
     8f4:	1878      	adds	r0, r7, r1
     8f6:	e01a      	b.n	92e <gc_alloc+0x72>
            if (ATB_0_IS_FREE(a)) { if (++n_free >= n_blocks) { i = i * BLOCKS_PER_ATB + 0; goto found; } } else { n_free = 0; }
     8f8:	3301      	adds	r3, #1
     8fa:	429d      	cmp	r5, r3
     8fc:	d953      	bls.n	9a6 <gc_alloc+0xea>
            if (ATB_1_IS_FREE(a)) { if (++n_free >= n_blocks) { i = i * BLOCKS_PER_ATB + 1; goto found; } } else { n_free = 0; }
     8fe:	f012 0f0c 	tst.w	r2, #12
     902:	d11e      	bne.n	942 <gc_alloc+0x86>
     904:	3301      	adds	r3, #1
     906:	429d      	cmp	r5, r3
     908:	f240 8091 	bls.w	a2e <gc_alloc+0x172>
